file	format	accession	type	target	strand	start	stop
type-Ia-AB033763.gb	genbank	AB033763.2	I	ccrA1	+	23692	25041
type-Ia-AB033763.gb	genbank	AB033763.2	I	ccrB1	+	25063	26214
type-Ia-AB033763.gb	genbank	AB033763.2	I	IS1272	+	28473	30057
type-Ia-AB033763.gb	genbank	AB033763.2	I	mecR1	-	30304	31290
type-Ia-AB033763.gb	genbank	AB033763.2	I	mecA	+	31390	33396
type-Ia-AB033763.gb	genbank	AB033763.2	I	IS431	+	35957	36748
type-IIa-D86934.gb	genbank	D86934.2	II	ccrA2	+	25411	26760
type-IIa-D86934.gb	genbank	D86934.2	II	ccrB2	+	26782	28410
type-IIa-D86934.gb	genbank	D86934.2	II	mecI	-	42542	42913
type-IIa-D86934.gb	genbank	D86934.2	II	mecR1	-	42913	44670
type-IIa-D86934.gb	genbank	D86934.2	II	mecA	+	44770	46776
type-IIa-D86934.gb	genbank	D86934.2	II	IS431	+	49295	50086
type-III-AB037671.gb	genbank	AB037671.1	III	ccrA3	+	5430	6776
type-III-AB037671.gb	genbank	AB037671.1	III	ccrB3	+	6797	8425
type-III-AB037671.gb	genbank	AB037671.1	III	mecI	-	22527	22730
type-III-AB037671.gb	genbank	AB037671.1	III	mecR1	-	24208	24321
type-III-AB037671.gb	genbank	AB037671.1	III	mecA	+	24421	26427
type-III-AB037671.gb	genbank	AB037671.1	III	IS431	+	28986	29776
type-IVa-AB063172.gb	genbank	AB063172.2	IV	ccrA2	+	9888	11237
type-IVa-AB063172.gb	genbank	AB063172.2	IV	ccrB2	+	11259	12887
type-IVa-AB063172.gb	genbank	AB063172.2	IV	IS1272	+	14679	16337
type-IVa-AB063172.gb	genbank	AB063172.2	IV	mecR1	-	16560	17546
type-IVa-AB063172.gb	genbank	AB063172.2	IV	mecA	+	17646	19652
type-IVa-AB063172.gb	genbank	AB063172.2	IV	IS431	+	22211	23002
type-Va-AB121219.gb	genbank	AB121219.1	V	ccrC1	+	16132	17754
type-Va-AB121219.gb	genbank	AB121219.1	V	IS431_1	+	8221	9011
type-Va-AB121219.gb	genbank	AB121219.1	V	mecR1	+	8129	8239
type-Va-AB121219.gb	genbank	AB121219.1	V	mecA	-	6023	8029
type-Va-AB121219.gb	genbank	AB121219.1	V	IS431_2	+	2635	3423
type-VI-AF411935.gb	genbank	AF411935.3	VI	ccrA4	+	7849	9210
type-VI-AF411935.gb	genbank	AF411935.3	VI	ccrB4	+	9207	10535
type-VI-AF411935.gb	genbank	AF411935.3	VI	IS1272	+	12634	14241
type-VI-AF411935.gb	genbank	AF411935.3	VI	mecR1	-	14485	15453
type-VI-AF411935.gb	genbank	AF411935.3	VI	mecA	+	15571	17577
type-VI-AF411935.gb	genbank	AF411935.3	VI	IS431	+	20136	20927
type-VII-AB373032.gb	genbank	AB373032.1	VII	ccrC1	+	7365	9041
type-VII-AB373032.gb	genbank	AB373032.1	VII	IS431_1	+	17181	17855
type-VII-AB373032.gb	genbank	AB373032.1	VII	mecR1	+	22577	23575
type-VII-AB373032.gb	genbank	AB373032.1	VII	mecA	-	20471	22477
